Tarif-Nr.,Tarif-Name,Nom du tarif,Nome di tariffa,Kapitelziffer,Kapitelbezeichung_D,Kapitelbezeichung_F,Kapitelbezeichung_I,Positionsnummer,Positions-Text D,Positions-Text F,Positions-Text I,Bemerkung,Remarque,commento,Gültig von,Gültig bis
590,Komplementärmedizin VVG,Médecine complementaire LCA,Medicina complementare LCA,1,Leistungen,Préstations,Prestazioni,1128,Adveda-Eugemed-Therapie pro 5 Minuten,"Thérapie Adveda-Eugemed, par période de 5 minutes","Terapia Adveda-Eugemed, ogni 5 min.",,,,2009-01-01,9998-12-31
590,Komplementärmedizin VVG,Médecine complementaire LCA,Medicina complementare LCA,1,Leistungen,Préstations,Prestazioni,1002,"Akumattherapie, pro 5 Minuten","Thérapie Akumat, par période de 5 minutes","Terapia Akumat, ogni 5 min.",,,,2009-01-01,9998-12-31
590,Komplementärmedizin VVG,Médecine complementaire LCA,Medicina complementare LCA,1,Leistungen,Préstations,Prestazioni,1003,"Akupressur, pro 5 Minuten","Acupressure, par période de 5 minutes","Agopressione, ogni 5 min.",,,,2009-01-01,9998-12-31
590,Komplementärmedizin VVG,Médecine complementaire LCA,Medicina complementare LCA,1,Leistungen,Préstations,Prestazioni,1004,"Akupunktur, pro 5 Minuten","Acupuncture, par période de 5 minutes","Agopuntura, ogni 5 min.","Beinhaltet Elektroakupunktur, Laser-Akupunktur, Moxibustion, Ohrakupunktur","Comprend l'électroacupuncture, l'acupuncture au laser, la moxibustion, l'acupuncture.","Comprende elettroagopuntura, agopuntura al laser, moxibustione, agopuntura auricolare",2009-01-01,9998-12-31
590,Komplementärmedizin VVG,Médecine complementaire LCA,Medicina complementare LCA,1,Leistungen,Préstations,Prestazioni,1005,"Akupunkt(ur)-Massage, pro 5 Minuten","Massage des points d’acupuncture, par période de 5 minutes","Massaggio dei punti d'agopuntura, ogni 5 min.",,,,2009-01-01,9998-12-31
590,Komplementärmedizin VVG,Médecine complementaire LCA,Medicina complementare LCA,1,Leistungen,Préstations,Prestazioni,1006,"Alexander-Technik, pro 5 Minuten","Technique Alexander, par période de 5 minutes","Tecnica Alexander, ogni 5 min.",,,,2009-01-01,9998-12-31
590,Komplementärmedizin VVG,Médecine complementaire LCA,Medicina complementare LCA,1,Leistungen,Préstations,Prestazioni,1007,"Tui-Na/An-Mo, pro 5 Minuten","Tui-Na/An-Mo, par période de 5 minutes","Tui-Na/An-Mo, ogni 5 min.",Beinhaltet Moxibustion,Comprend moxibustion,Comprende moxibustione,2009-01-01,9998-12-31
590,Komplementärmedizin VVG,Médecine complementaire LCA,Medicina complementare LCA,1,Leistungen,Préstations,Prestazioni,1008,"Anthroposophische Medizin, Behandlung/Konsultation, pro 5 Minuten","Médécine anthroposophique, traitement/consultation, par période de 5 minutes","Medicina antroposofica, trattamento/consultazione, ogni 5 min.",,,,2009-01-01,9998-12-31
590,Komplementärmedizin VVG,Médecine complementaire LCA,Medicina complementare LCA,1,Leistungen,Préstations,Prestazioni,1010,"Aromatherapie, pro 5 Minuten","Aromathérapie, par période de 5 minutes","Aromaterapia, ogni 5 min.",,,,2009-01-01,9998-12-31
590,Komplementärmedizin VVG,Médecine complementaire LCA,Medicina complementare LCA,1,Leistungen,Préstations,Prestazioni,1208,"Arzneimitteltherapie, pro 5 Minuten","Traitement médicamenteux, par période de 5 minutes","terapia medicamentosa, ogni 5 min.","Für Naturheilpraktiker mit eidg. Diplom:
Komplementärmedizinische Arzneimitteltherapie (Therapie, Verordnung, Mittelwahl), wie Phytotherapie, funktionelle Homöopathie, Bachblüten, Spagyrik, Biochemie nach Schüssler, etc. 
(Heilmittel separat verrechnet)","Pour les praticiens en médecine naturelle avec diplôme fédéral:
Thérapie médicamenteuse de la médecine complémentaire (thérapie, ordonnance, sélection), comme la phytothérapie, l'homéopathie fonctionnelle, les fleurs de Bach, la spagyrie, la biochimie selon Schüssler, etc. (médicament facturé séparément).","Per Naturopati con diploma federale:
medicina complementare della terapia medicamentosa (terapia, prescrizione, selezione rimedio), come la fitoterapia, omeopatia funzionale, fiori di Bach, spagirica, biochimica secondo Schuessler, ecc (fatturare il rimedio a parte)",2017-01-01,9998-12-31,
590,Komplementärmedizin VVG,Médecine complementaire LCA,Medicina complementare LCA,1,Leistungen,Préstations,Prestazioni,1011,"Asiatische Körper- und Energiearbeit, pro 5 Minuten","Travail asiatique d’énergie et du corps, par période de 5 minutes","Terapia asiatica per il corpo e l'energia, ogni 5 min.",,,,2009-01-01,9998-12-31
590,Komplementärmedizin VVG,Médecine complementaire LCA,Medicina complementare LCA,1,Leistungen,Préstations,Prestazioni,1012,"Atemtherapie, pro 5 Minuten","Thérapie respiratoire, par période de 5 minutes","Terapia respiratoria, ogni 5 min.",,,,2009-01-01,9998-12-31
590,Komplementärmedizin VVG,Médecine complementaire LCA,Medicina complementare LCA,1,Leistungen,Préstations,Prestazioni,1013,"Atlaslogie, pro 5 Minuten","Atlaslogie, par période de 5 minutes","Atlaslogia, ogni 5 min.",,,,2009-01-01,9998-12-31
590,Komplementärmedizin VVG,Médecine complementaire LCA,Medicina complementare LCA,1,Leistungen,Préstations,Prestazioni,1014,"Audio-Psycho-Phonologie/Tomatis, pro 5 Minuten","Audio-psycho-phonologie/Tomatis, par période de 5 minutes","Audiopsicofonologia/Tomatis, ogni 5 min.",,,,2009-01-01,9998-12-31
590,Komplementärmedizin VVG,Médecine complementaire LCA,Medicina complementare LCA,1,Leistungen,Préstations,Prestazioni,1016,"Aura-Soma-Therapie, pro 5 Minuten","Auro-Soma thérapie, par période de 5 minutes","Aura Soma terapia, ogni 5 min.",,,,2009-01-01,9998-12-31
590,Komplementärmedizin VVG,Médecine complementaire LCA,Medicina complementare LCA,1,Leistungen,Préstations,Prestazioni,1205,"Ausleitende Verfahren, pro 5 Minuten","Méthodes de détoxication, par période de 5 minutes","Terapie devianti e ablative, ogni 5 min.","Beinhaltet Schröpfen, Baunscheidtieren, Guasha, Purgieren etc.","Comprend les ventouses, la méthode Baunscheidt, le Gua Sha, etc.","Comprende salassi, metodo Baunscheidt, Guasha, purgare, etc.",2017-01-01,9998-12-31
590,Komplementärmedizin VVG,Médecine complementaire LCA,Medicina complementare LCA,1,Leistungen,Préstations,Prestazioni,1017,"Autogenes Training, pro 5 Minuten","Training autogène, par période de 5 minutes","Training autogeno, ogni 5 min.",Gesprächstherapie bzw. Psychotherapie ist kein Bestandteil des Autogenen Trainings,La thérapie par la parole ou la psychothérapie ne fait pas partie du training autogène.,I colloqui psicoterapeutici o la psicoterapia non sono parte del training autogeno,2009-01-01,9998-12-31
590,Komplementärmedizin VVG,Médecine complementaire LCA,Medicina complementare LCA,1,Leistungen,Préstations,Prestazioni,1021,"Ayurveda-Massage, pro 5 Minuten","Massage ayurvédique, par période de 5 minutes","Massaggio ayurvedico, ogni 5 min.","Beinhaltet Ganz- und Teilkörper Ölbehandlungen (Kopf, Rücken, Füsse, Vitalpunkte), Ganzkörper-Behandlungen mit Pulver und Pasten","Comprend traitements à l'huile d'une partie ou de tout le corps (tête, dos, pieds, points vitaux), traitements corporels avec des poudres et pâtes.","Comprende trattamenti completi e parziali del corpo con oli (testa, schiena, piedi, punti vitali), trattamenti completi con paste e polveri",2009-01-01,9998-12-31
590,Komplementärmedizin VVG,Médecine complementaire LCA,Medicina complementare LCA,1,Leistungen,Préstations,Prestazioni,1209,"Ayurvedische Güsse, pro 5 Minuten","Jets ayurvédique, par période de 5 minutes","Getto ayurvedico, ogni 5 min.","Beinhaltet Ganzkörper Ölgussbehandlung, Stirnguss, Lokale Intensiv-Ölanwendung (Kopf, Wirbelsäule, Brustbereich, Knie), Augenbehandlung, Ohrfüllung","Comprend le traitement par coulées d'huile sur tout le corps, coulée sur le front, l'application intensive locale d'huile (tête, colonne vertébrale, poitrine, genou), le traitement des yeux, le remplissage de l'oreille.","Comprende trattamento del corpo completo con getto d'olio, getto sulla fronte, applicazione intensiva locale con olio (testa, colonna vertebrale, petto, ginocchio), trattamento degli occhi, riempimento dell'orecchio",2017-01-01,9998-12-31
590,Komplementärmedizin VVG,Médecine complementaire LCA,Medicina complementare LCA,1,Leistungen,Préstations,Prestazioni,1022,"Bachblüten-Therapie, pro 5 Minuten","Thérapie des fleurs de Bach, par période de 5 minutes","Terapia dei fiori di Bach, ogni 5 min.",,,,2009-01-01,9998-12-31
590,Komplementärmedizin VVG,Médecine complementaire LCA,Medicina complementare LCA,1,Leistungen,Préstations,Prestazioni,1023,"Baunscheidttherapie, pro 5 Minuten","Méthode Baunscheidt, par période de 5 minutes","Metodo Baunscheidt, ogni 5 min.",,,,2009-01-01,2016-12-31
590,Komplementärmedizin VVG,Médecine complementaire LCA,Medicina complementare LCA,1,Leistungen,Préstations,Prestazioni,1024,"Bewegungstherapie, pro 5 Minuten","Thérapie par le mouvement (intégrat./cliniq.), par période de 5 minutes","Terapia dei movimenti, integrativa/clinica, ogni 5 min.",,,,2009-01-01,9998-12-31
590,Komplementärmedizin VVG,Médecine complementaire LCA,Medicina complementare LCA,1,Leistungen,Préstations,Prestazioni,1025,"Bindegewebsmassage, pro 5 Minuten","Massage du tissu conjonctif, par période de 5 minutes","Massaggio del tessuto connettivo, ogni 5 min.",,,,2009-01-01,9998-12-31
590,Komplementärmedizin VVG,Médecine complementaire LCA,Medicina complementare LCA,1,Leistungen,Préstations,Prestazioni,1026,"Bio-Feedback (exkl. Neurofeedback), pro 5 Minuten","Biofeedback, par période de 5 minutes","Biofeedback, ogni 5 min.",,,,2009-01-01,9998-12-31
590,Komplementärmedizin VVG,Médecine complementaire LCA,Medicina complementare LCA,1,Leistungen,Préstations,Prestazioni,1027,"Bioresonanz-Therapie, pro 5 Minuten","Biorésonance, par période de 5 minutes","Biorisonanza, ogni 5 min.",,,,2009-01-01,9998-12-31
590,Komplementärmedizin VVG,Médecine complementaire LCA,Medicina complementare LCA,1,Leistungen,Préstations,Prestazioni,1028,"Biochemie nach Schüssler, Behandlung/Konsultation, pro 5 Minuten","Biochimie selon Schüssler, par période de 5 minutes","Biochimica secondo Schüssler, ogni 5 min.",,,,2009-01-01,9998-12-31
590,Komplementärmedizin VVG,Médecine complementaire LCA,Medicina complementare LCA,1,Leistungen,Préstations,Prestazioni,1029,"Biodynamische Psychologie/Biodynamik, pro 5 Minuten","Psychologie biodynamique/Biodynamique, par période de 5 minutes","Psicologia biodinamica / biodinamica, ogni 5 min.",,,,2009-01-01,9998-12-31
590,Komplementärmedizin VVG,Médecine complementaire LCA,Medicina complementare LCA,1,Leistungen,Préstations,Prestazioni,1030,"Blutegel-Therapie, pro 5 Minuten","Sangsues, par période de 5 minutes","Sanguisughe, ogni 5 min.",,,,2009-01-01,9998-12-31
590,Komplementärmedizin VVG,Médecine complementaire LCA,Medicina complementare LCA,1,Leistungen,Préstations,Prestazioni,1031,"Brain Gym, pro 5 Minuten","Brain Gym, par période de 5 minutes","Brain Gym, ogni 5 min.",,,,2009-01-01,9998-12-31
590,Komplementärmedizin VVG,Médecine complementaire LCA,Medicina complementare LCA,1,Leistungen,Préstations,Prestazioni,1143,"Cantharidenpflaster, pro 5 Min","Thérapie Cantharide, par période de 5 minutes","La terapia Cantharide, ogni 5 min.",,,,2016-01-01,9998-12-31
590,Komplementärmedizin VVG,Médecine complementaire LCA,Medicina complementare LCA,1,Leistungen,Préstations,Prestazioni,1032,"Colon-Hydro-Therapie, pro 5 Minuten","Hydrothérapie du côlon, par période de 5 minutes","Idroterapia del colon, ogni 5 min.",,,,2009-01-01,9998-12-31
